product_id,product_name,product_category,unit_price
225,Product_225,Fashion,133.41
226,Product_226,Electronics,395.88
227,Product_227,Books,49.49
228,Product_228,Home & Kitchen,380.44
229,Product_229,Beauty,102.84
230,Product_230,Toys,104.73
231,Product_231,Toys,111.61
232,Product_232,Sports,160.1
233,Product_233,Electronics,533.19
234,Product_234,Electronics,536.48
235,Product_235,Fashion,115.39
236,Product_236,Electronics,526.96
237,Product_237,Sports,135.87
238,Product_238,Sports,31.86
239,Product_239,Fashion,136.87
240,Product_240,Beauty,142.57
241,Product_241,Fashion,13.64
242,Product_242,Electronics,507.27
243,Product_243,Home & Kitchen,189.63
244,Product_244,Books,56.43
245,Product_245,Books,45.2
246,Product_246,Fashion,86.36
247,Product_247,Beauty,89.75
248,Product_248,Electronics,257.76
249,Product_249,Sports,42.0
250,Product_250,Home & Kitchen,243.24
251,Product_251,Home & Kitchen,35.02
252,Product_252,Beauty,66.38
253,Product_253,Books,73.68
254,Product_254,Sports,266.67
255,Product_255,Books,54.43
256,Product_256,Toys,64.18
257,Product_257,Home & Kitchen,356.15
258,Product_258,Home & Kitchen,298.91
259,Product_259,Toys,22.02
260,Product_260,Home & Kitchen,26.56
261,Product_261,Fashion,141.33
262,Product_262,Toys,117.02
263,Product_263,Toys,102.91
264,Product_264,Books,14.6
265,Product_265,Sports,38.76
266,Product_266,Toys,52.35
267,Product_267,Electronics,689.41
268,Product_268,Books,27.95
269,Product_269,Books,33.92
270,Product_270,Fashion,89.08
271,Product_271,Fashion,53.58
272,Product_272,Sports,35.46
273,Product_273,Fashion,24.22
274,Product_274,Toys,24.49
275,Product_275,Home & Kitchen,394.34
276,Product_276,Electronics,775.82
277,Product_277,Sports,97.94
278,Product_278,Home & Kitchen,140.61
279,Product_279,Beauty,38.71
280,Product_280,Sports,251.45
281,Product_281,Sports,119.49
282,Product_282,Beauty,48.86
283,Product_283,Sports,78.94
284,Product_284,Books,72.37
285,Product_285,Fashion,75.1
286,Product_286,Toys,118.51
287,Product_287,Toys,19.04
288,Product_288,Toys,41.87
289,Product_289,Sports,192.82
290,Product_290,Books,15.29
291,Product_291,Books,63.54
292,Product_292,Books,28.38
293,Product_293,Sports,96.62
294,Product_294,Books,70.66
295,Product_295,Electronics,394.69
296,Product_296,Toys,52.32
297,Product_297,Toys,14.38
298,Product_298,Fashion,97.1
299,Product_299,Beauty,55.32
300,Product_300,Fashion,136.77
